"Block","Time"
"008",20.04
"008",20.05
"008",20.06
"008",20.07
"008",20.08
"008",20.09
"008",20.1
"008",20.11
"008",20.12
"008",20.13
"008",20.14
"008",20.15
"008",20.16
"008",20.17
"008",20.18
"008",20.19
"008",20.2
"008",20.21
"008",20.22
"008",20.23
"008",20.24
"008",20.25
"008",20.26
"008",20.27
"008",20.28
"008",20.29
"008",20.3
"008",20.31
"008",20.32
"008",20.33
"008",20.34
"008",20.35
"008",20.36
"008",20.37
"008",20.38
"008",20.39
"008",20.4
"008",20.41
"008",20.42
"008",20.43
"008",20.44
"008",20.45
"008",20.46
"008",20.47
"008",20.48
"008",20.49
"008",20.5
"008",20.51
"008",20.52
"008",20.53
"008",20.54
"008",20.55
"008",20.56
"008",20.57
"008",20.58
"008",20.59
"008",20.6
"008",20.61
"008",20.62
"008",20.63
"008",20.64
"008",20.65
"008",20.66
"008",20.67
"008",20.68
"008",20.69
"008",20.7
"008",20.71
"008",20.72
"008",20.73
"008",20.74
"008",20.75
"008",20.76
"008",20.77
"008",20.78
"008",20.79
"008",20.8
"008",20.81
"008",20.82
"008",20.83
"008",20.84
"008",20.85
"008",20.86
"008",20.87
"008",20.88
"008",20.89
"008",20.9
"008",20.91
"008",20.92
"008",20.93
"008",20.94
"008",20.95
"008",20.96
"008",20.97
"008",20.98
"008",20.99
"008",21
"008",21.01
"008",21.02
"008",21.03
"008",21.04
"008",21.05
"008",21.06
"008",21.07
"008",21.08
"008",21.09
"008",21.1
"008",21.11
"008",21.12
"008",21.13
"008",21.14
"008",21.15
"008",21.16
"008",21.17
"008",21.18
"008",21.19
"008",21.2
"008",21.21
"008",21.22
"008",21.23
"008",21.24
"008",21.25
"008",21.26
"008",21.27
"008",21.28
"008",21.29
"008",21.3
"008",21.31
"008",21.32
"008",21.33
"008",21.34
"008",21.35
"008",21.36
"008",21.37
"008",21.38
"008",21.39
"008",21.4
"008",21.41
"008",21.42
"008",21.43
"008",21.44
"008",21.45
"008",21.46
"008",21.47
"008",21.48
"008",21.49
"008",21.5
"008",21.51
"008",21.52
"008",21.53
"008",21.54
"008",21.55
"008",21.56
"008",21.57
"008",21.58
"008",21.59
"008",21.6
"008",21.61
"008",21.62
"008",21.63
"008",21.64
"008",21.65
"008",21.66
"008",21.67
"008",21.68
"008",21.69
"008",21.7
"008",21.71
"008",21.72
"008",21.73
"008",21.74
"008",21.75
"008",21.76
"008",21.77
"008",21.78
"008",21.79
"008",21.8
"008",21.81
"008",21.82
"008",21.83
"008",21.84
"008",21.85
"008",21.86
"008",21.87
"008",21.88
"008",21.89
"008",21.9
"008",21.91
"008",21.92
"008",21.93
"008",21.94
"008",21.95
"008",21.96
"008",21.97
"008",21.98
"008",21.99
"008",22
"008",22.01
"008",22.02
"008",22.03
"008",22.04
"008",22.05
"008",22.06
"008",22.07
"008",22.08
"008",22.09
"008",22.1
"008",22.11
"008",22.12
"008",22.13
"008",22.14
"008",22.15
"008",22.16
"008",22.17
"008",22.18
"008",22.19
"008",22.2
"008",22.21
"008",22.22
"008",22.23
"008",22.24
"008",22.25
"008",22.26
"008",22.27
"008",22.28
"008",22.29
"008",22.3
"008",22.31
"008",22.32
"008",22.33
"008",22.34
"008",22.35
"008",22.36
"008",22.37
"008",22.38
"008",22.39
"008",22.4
"008",22.41
"008",22.42
"008",22.43
"008",22.44
"008",22.45
"008",22.46
"008",22.47
"008",22.48
"008",22.49
"008",22.5
"008",22.51
"008",22.52
"008",22.53
"008",22.54
"008",22.55
"008",22.56
"008",22.57
"008",22.58
"008",22.59
"008",22.6
"008",22.61
"008",22.62
"008",22.63
"008",22.64
"008",22.65
"008",22.66
"008",22.67
"008",22.68
"008",22.69
"008",22.7
"008",22.71
"008",22.72
"008",22.73
"008",22.74
"008",22.75
"008",22.76
"008",22.77
"008",22.78
"008",22.79
"008",22.8
"008",22.81
"008",22.82
"008",22.83
"008",22.84
"008",22.85
"008",22.86
"008",22.87
"008",22.88
"008",22.89
"008",22.9
"008",22.91
"008",22.92
"008",22.93
"008",22.94
"008",22.95
"008",22.96
"008",22.97
"008",22.98
"008",22.99
"008",23
"008",23.01
"008",23.02
"008",23.03
"008",23.04
"008",23.05
"008",23.06
"008",23.07
"008",23.08
"008",23.09
"008",23.1
"008",23.11
"008",23.12
"008",23.13
"008",23.14
"008",23.15
"008",23.16
"008",23.17
"008",23.18
"008",23.19
"008",23.2
"008",23.21
"008",23.22
"008",23.23
"008",23.24
"008",23.25
"008",23.26
"008",23.27
"008",23.28
"008",23.29
"008",23.3
"008",23.31
"008",23.32
"008",23.33
"008",23.34
"008",23.35
"008",23.36
"008",23.37
"008",23.38
"008",23.39
"008",23.4
"008",23.41
"008",23.42
"008",23.43
"008",23.44
"008",23.45
"008",23.46
"008",23.47
"008",23.48
"008",23.49
"008",23.5
"008",23.51
"008",23.52
"008",23.53
"008",23.54
"008",23.55
"008",23.56
"008",23.57
"008",23.58
"008",23.59
"008",23.6
"008",23.61
"008",23.62
"008",23.63
"008",23.64
"008",23.65
"008",23.66
"008",23.67
"008",23.68
"008",23.69
"008",23.7
"008",23.71
"008",23.72
"008",23.73
"008",23.74
"008",23.75
"008",23.76
"008",23.77
"008",23.78
"008",23.79
"008",23.8
"008",23.81
"008",23.82
"008",23.83
"008",23.84
"008",23.85
"008",23.86
"008",23.87
"008",23.88
"008",23.89
"008",23.9
"008",23.91
"008",23.92
"008",23.93
"008",23.94
"008",23.95
"008",23.96
"008",23.97
"008",23.98
"008",23.99
"008",24
"008",24.01
"008",24.02
"008",24.03
"008",24.04
"008",24.05
"008",24.06
"008",24.07
"008",24.08
"008",24.09
"008",24.1
"008",24.11
"008",24.12
"008",24.13
"008",24.14
"008",24.15
"008",24.16
"008",24.17
"008",24.18
"008",24.19
"008",24.2
"008",24.21
"008",24.22
"008",24.23
"008",24.24
"008",24.25
"008",24.26
"008",24.27
"008",24.28
"008",24.29
"008",24.3
"008",24.31
"008",24.32
"008",24.33
"008",24.34
"008",24.35
"008",24.36
"008",24.37
"008",24.38
"008",24.39
"008",24.4
"008",24.41
"008",24.42
"008",24.43
"008",24.44
"008",24.45
"008",24.46
"008",24.47
"008",24.48
"008",24.49
"008",24.5
"008",24.51
"008",24.52
"008",24.53
"008",24.54
"008",24.55
"008",24.56
"008",24.57
"008",24.58
"008",24.59
"008",24.6
"008",24.61
"008",24.62
"008",24.63
"008",24.64
"008",24.65
"008",24.66
"008",24.67
"008",24.68
"008",24.69
"008",24.7
"008",24.71
"008",24.72
"008",24.73
"008",24.74
"008",24.75
"008",24.76
"008",24.77
"008",24.78
"008",24.79
"008",24.8
"008",24.81
"008",24.82
"008",24.83
"008",24.84
"008",24.85
"008",24.86
"008",24.87
"008",24.88
"008",24.89
"008",24.9
"008",24.91
"008",24.92
"008",24.93
"008",24.94
"008",24.95
"008",24.96
"008",24.97
"008",24.98
"008",24.99
"008",25
"008",25.01
"008",25.02
"008",25.03
"008",25.04
"008",25.05
"008",25.06
"008",25.07
"008",25.08
"008",25.09
"008",25.1
"008",25.11
"008",25.12
"008",25.13
"008",25.14
"008",25.15
"008",25.16
"008",25.17
"008",25.18
"008",25.19
"008",25.2
"008",25.21
"008",25.22
"008",25.23
"008",25.24
"008",25.25
"008",25.26
"008",25.27
"008",25.28
"008",25.29
"008",25.3
"008",25.31
"008",25.32
"008",25.33
"008",25.34
"008",25.35
"008",25.36
"008",25.37
"008",25.38
"008",25.39
"008",25.4
"008",25.41
"008",25.42
"008",25.43
"008",25.44
"008",25.45
"008",25.46
"008",25.47
"008",25.48
"008",25.49
"008",25.5
"008",25.51
"008",25.52
"008",25.53
"008",25.54
"008",25.55
"008",25.56
"008",25.57
"008",25.58
"008",25.59
"008",25.6
"008",25.61
"008",25.62
"008",25.63
"008",25.64
"008",25.65
"008",25.66
"008",25.67
"008",25.68
"008",25.69
"008",25.7
"008",25.71
"008",25.72
"008",25.73
"008",25.74
"008",25.75
"008",25.76
"008",25.77
"008",25.78
"008",25.79
"008",25.8
"008",25.81
"008",25.82
"008",25.83
"008",25.84
"008",25.85
"008",25.86
"008",25.87
"008",25.88
"008",25.89
"008",25.9
"008",25.91
"008",25.92
"008",25.93
"008",25.94
"008",25.95
"008",25.96
"008",25.97
"008",25.98
"008",25.99
"008",26
"008",26.01
"008",26.02
"008",26.03
"008",26.04
"008",26.05
"008",26.06
"008",26.07
"008",26.08
"008",26.09
"008",26.1
"008",26.11
"008",26.12
"008",26.13
"008",26.14
"008",26.15
"008",26.16
"008",26.17
"008",26.18
"008",26.19
"008",26.2
"008",26.21
"008",26.22
"008",26.23
"008",26.24
"008",26.25
"008",26.26
"008",26.27
"008",26.28
"008",26.29
"008",26.3
"008",26.31
"008",26.32
"008",26.33
"008",26.34
"008",26.35
"008",26.36
"008",26.37
"008",26.38
"008",26.39
"008",26.4
"008",26.41
"008",26.42
"008",26.43
"008",26.44
"008",26.45
"008",26.46
"008",26.47
"008",26.48
"008",26.49
"008",26.5
"008",26.51
"008",26.52
"008",26.53
"008",26.54
"008",26.55
"008",26.56
"008",26.57
"008",26.58
"008",26.59
"008",26.6
"008",26.61
"008",26.62
"008",26.63
"008",26.64
"008",26.65
"008",26.66
"008",26.67
"008",26.68
"008",26.69
"008",26.7
"008",26.71
"008",26.72
"008",26.73
"008",26.74
"008",26.75
"008",26.76
"008",26.77
"008",26.78
"008",26.79
"008",26.8
"008",26.81
"008",26.82
"008",26.83
"008",26.84
"008",26.85
"008",26.86
"008",26.87
"008",26.88
"008",26.89
"008",26.9
"008",26.91
"008",26.92
"008",26.93
"008",26.94
"008",26.95
"008",26.96
"008",26.97
"008",26.98
"008",26.99
"008",27
"008",27.01
"008",27.02
"008",27.03
"008",27.04
"008",27.05
"008",27.06
"008",27.07
"008",27.08
"008",27.09
"008",27.1
"008",27.11
"008",27.12
"008",27.13
"008",27.14
"008",27.15
"008",27.16
"008",27.17
"008",27.18
"008",27.19
"008",27.2
"008",27.21
"008",27.22
"008",27.23
"008",27.24
"008",27.25
"008",27.26
"008",27.27
"008",27.28
"008",27.29
"008",27.3
"008",27.31
"008",27.32
"008",27.33
"008",27.34
"008",27.35
"008",27.36
"008",27.37
"008",27.38
"008",27.39
"008",27.4
"008",27.41
"008",27.42
"008",27.43
"008",27.44
"008",27.45
"008",27.46
"008",27.47
"008",27.48
"008",27.49
"008",27.5
"008",27.51
"008",27.52
"008",27.53
"008",27.54
"008",27.55
"008",27.56
"008",27.57
"008",27.58
"008",27.59
"008",27.6
"008",27.61
"008",27.62
"008",27.63
"008",27.64
"008",27.65
"008",27.66
"008",27.67
"008",27.68
"008",27.69
"008",27.7
"008",27.71
"008",27.72
"008",27.73
"008",27.74
"008",27.75
"008",27.76
"008",27.77
"008",27.78
"008",27.79
"008",27.8
"008",27.81
"008",27.82
"008",27.83
"008",27.84
"008",27.85
"008",27.86
"008",27.87
"008",27.88
"008",27.89
"008",27.9
"008",27.91
"008",27.92
"008",27.93
"008",27.94
"008",27.95
"008",27.96
"008",27.97
"008",27.98
"008",27.99
"008",28
"008",28.01
"008",28.02
"008",28.03
"008",28.04
"008",28.05
"008",28.06
"008",28.07
"008",28.08
"008",28.09
"008",28.1
"008",28.11
"008",28.12
"008",28.13
"008",28.14
"008",28.15
"008",28.16
"008",28.17
"008",28.18
"008",28.19
"008",28.2
"008",28.21
"008",28.22
"008",28.23
"008",28.24
"008",28.25
"008",28.26
"008",28.27
"008",28.28
"008",28.29
"008",28.3
"008",28.31
"008",28.32
"008",28.33
"008",28.34
"008",28.35
"008",28.36
"008",28.37
"008",28.38
"008",28.39
"008",28.4
"008",28.41
"008",28.42
"008",28.43
"008",28.44
"008",28.45
"008",28.46
"008",28.47
"008",28.48
"008",28.49
"008",28.5
"008",28.51
"008",28.52
"008",28.53
"008",28.54
"008",28.55
"008",28.56
"008",28.57
"008",28.58
"008",28.59
"008",28.6
"008",28.61
"008",28.62
"008",28.63
"008",28.64
"008",28.65
"008",28.66
"008",28.67
"008",28.68
"008",28.69
"008",28.7
"008",28.71
"008",28.72
"008",28.73
"008",28.74
"008",28.75
"008",28.76
"008",28.77
"008",28.78
"008",28.79
"008",28.8
"008",28.81
"008",28.82
"008",28.83
"008",28.84
"008",28.85
"008",28.86
"008",28.87
"008",28.88
"008",28.89
"008",28.9
"008",28.91
"008",28.92
"008",28.93
"008",28.94
"008",28.95
"008",28.96
"008",28.97
"008",28.98
"008",28.99
"008",29
"008",29.01
"008",29.02
"008",29.03
"008",29.04
"008",29.05
"008",29.06
"008",29.07
"008",29.08
"008",29.09
"008",29.1
"008",29.11
"008",29.12
"008",29.13
"008",29.14
"008",29.15
"008",29.16
"008",29.17
"008",29.18
"008",29.19
"008",29.2
"008",29.21
"008",29.22
"008",29.23
"008",29.24
"008",29.25
"008",29.26
"008",29.27
"008",29.28
"008",29.29
"008",29.3
"008",29.31
"008",29.32
"008",29.33
"008",29.34
"008",29.35
"008",29.36
"008",29.37
"008",29.38
"008",29.39
"008",29.4
"008",29.41
"008",29.42
"008",29.43
"008",29.44
"008",29.45
"008",29.46
"008",29.47
"008",29.48
"008",29.49
"008",29.5
"008",29.51
"008",29.52
"008",29.53
"008",29.54
"008",29.55
"008",29.56
"008",29.57
"008",29.58
"008",29.59
"008",29.6
"008",29.61
"008",29.62
"008",29.63
"008",29.64
"008",29.65
"008",29.66
"008",29.67
"008",29.68
"008",29.69
"008",29.7
"008",29.71
"008",29.72
"008",29.73
"008",29.74
"008",29.75
"008",29.76
"008",29.77
"008",29.78
"008",29.79
"008",29.8
"008",29.81
"008",29.82
"008",29.83
"008",29.84
"008",29.85
"008",29.86
"008",29.87
"008",29.88
"008",29.89
"008",29.9
"008",29.91
"008",29.92
"008",29.93
"008",29.94
"008",29.95
"008",29.96
"008",29.97
"008",29.98
"008",29.99
"008",30
"008",30.01
"008",30.02
"008",30.03
"008",30.04
"008",30.05
"008",30.06
"008",30.07
"008",30.08
"008",30.09
"008",30.1
"008",30.11
"008",30.12
"008",30.13
"008",30.14
"008",30.15
"008",30.16
"008",30.17
"008",30.18
"008",30.19
"008",30.2
"008",30.21
"008",30.22
"008",30.23
"008",30.24
"008",30.25
"008",30.26
"008",30.27
"008",30.28
"008",30.29
"008",30.3
"008",30.31
"008",30.32
"008",30.33
"008",30.34
"008",30.35
"008",30.36
"008",30.37
"008",30.38
"008",30.39
"008",30.4
"008",30.41
"008",30.42
"008",30.43
"008",30.44
"008",30.45
"008",30.46
"008",30.47
"008",30.48
"008",30.49
"008",30.5
"008",30.51
"008",30.52
"008",30.53
"008",30.54
"008",30.55
"008",30.56
"008",30.57
"008",30.58
"008",30.59
"008",30.6
"008",30.61
"008",30.62
"008",30.63
"008",30.64
"008",30.65
"008",30.66
"008",30.67
"008",30.68
"008",30.69
"008",30.7
"008",30.71
"008",30.72
"008",30.73
"008",30.74
"008",30.75
"008",30.76
"008",30.77
"008",30.78
"008",30.79
"008",30.8
"008",30.81
"008",30.82
"008",30.83
"008",30.84
"008",30.85
"008",30.86
"008",30.87
"008",30.88
"008",30.89
"008",30.9
"008",30.91
"008",30.92
"008",30.93
"008",30.94
"008",30.95
"008",30.96
"008",30.97
"008",30.98
"008",30.99
"008",31
"008",31.01
"008",31.02
"008",31.03
"008",31.04
"008",31.05
"008",31.06
"008",31.07
"008",31.08
"008",31.09
"008",31.1
"008",31.11
"008",31.12
"008",31.13
"008",31.14
"008",31.15
"008",31.16
"008",31.17
"008",31.18
"008",31.19
"008",31.2
"008",31.21
"008",31.22
"008",31.23
"008",31.24
"008",31.25
"008",31.26
"008",31.27
"008",31.28
"008",31.29
"008",31.3
"008",31.31
"008",31.32
"008",31.33
"008",31.34
"008",31.35
"008",31.36
"008",31.37
"008",31.38
"008",31.39
"008",31.4
"008",31.41
"008",31.42
"008",31.43
"008",31.44
"008",31.45
"008",31.46
"008",31.47
"008",31.48
"008",31.49
"008",31.5
"008",31.51
"008",31.52
"008",31.53
"008",31.54
"008",31.55
"008",31.56
"008",31.57
"008",31.58
"008",31.59
"008",31.6
"008",31.61
"008",31.62
"008",31.63
"008",31.64
"008",31.65
"008",31.66
"008",31.67
"008",31.68
"008",31.69
"008",31.7
"008",31.71
"008",31.72
"008",31.73
"008",31.74
"008",31.75
"008",31.76
"008",31.77
"008",31.78
"008",31.79
"008",31.8
"008",31.81
"008",31.82
"008",31.83
"008",31.84
"008",31.85
"008",31.86
"008",31.87
"008",31.88
"008",31.89
"008",31.9
"008",31.91
"008",31.92
"008",31.93
"008",31.94
"008",31.95
"008",31.96
"008",31.97
"008",31.98
"008",31.99
"008",32
"008",32.01
"008",32.02
"008",32.03
"008",32.04
"008",32.05
"008",32.06
"008",32.07
"008",32.08
"008",32.09
"008",32.1
"008",32.11
"008",32.12
"008",32.13
"008",32.14
"008",32.15
"008",32.16
"008",32.17
"008",32.18
"008",32.19
"008",32.2
"008",32.21
"008",32.22
"008",32.23
"008",32.24
"008",32.25
"008",32.26
"008",32.27
"008",32.28
"008",32.29
"008",32.3
"008",32.31
"008",32.32
"008",32.33
"008",32.34
"008",32.35
"008",32.36
"008",32.37
"008",32.38
"008",32.39
"008",32.4
"008",32.41
"008",32.42
"008",32.43
"008",32.44
"008",32.45
"008",32.46
"008",32.47
"008",32.48
"008",32.49
"008",32.5
"008",32.51
"008",32.52
"008",32.53
"008",32.54
"008",32.55
"008",32.56
"008",32.57
"008",32.58
"008",32.59
"008",32.6
"008",32.61
"008",32.62
"008",32.63
"008",32.64
"008",32.65
"008",32.66
"008",32.67
"008",32.68
"008",32.69
"008",32.7
"008",32.71
"008",32.72
"008",32.73
"008",32.74
"008",32.75
"008",32.76
"008",32.77
"008",32.78
"008",32.79
"008",32.8
"008",32.81
"008",32.82
"008",32.83
"008",32.84
"008",32.85
"008",32.86
"008",32.87
"008",32.88
"008",32.89
"008",32.9
"008",32.91
"008",32.92
"008",32.93
"008",32.94
"008",32.95
"008",32.96
"008",32.97
"008",32.98
"008",32.99
"008",33
"008",33.01
"008",33.02
"008",33.03
"008",33.04
"008",33.05
"008",33.06
"008",33.07
"008",33.08
"008",33.09
"008",33.1
"008",33.11
"008",33.12
"008",33.13
"008",33.14
"008",33.15
"008",33.16
"008",33.17
"008",33.18
"008",33.19
"008",33.2
"008",33.21
"008",33.22
"008",33.23
"008",33.24
"008",33.25
"008",33.26
"008",33.27
"008",33.28
"008",33.29
"008",33.3
"008",33.31
"008",33.32
"008",33.33
"008",33.34
"008",33.35
"008",33.36
"008",33.37
"008",33.38
"008",33.39
"008",33.4
"008",33.41
"008",33.42
"008",33.43
"008",33.44
"008",33.45
"008",33.46
"008",33.47
"008",33.48
"008",33.49
"008",33.5
"008",33.51
"008",33.52
"008",33.53
"008",33.54
"008",33.55
"008",33.56
"008",33.57
"008",33.58
"008",33.59
"008",33.6
"008",33.61
"008",33.62
"008",33.63
"008",33.64
"008",33.65
"008",33.66
"008",33.67
"008",33.68
"008",33.69
"008",33.7
"008",33.71
"008",33.72
"008",33.73
"008",33.74
"008",33.75
"008",33.76
"008",33.77
"008",33.78
"008",33.79
"008",33.8
"008",33.81
"008",33.82
"008",33.83
"008",33.84
"008",33.85
"008",33.86
"008",33.87
"008",33.88
"008",33.89
"008",33.9
"008",33.91
"008",33.92
"008",33.93
"008",33.94
"008",33.95
"008",33.96
"008",33.97
"008",33.98
"008",33.99
"008",34
"008",34.01
"008",34.02
"008",34.03
"008",34.04
"008",34.05
"008",34.06
"008",34.07
"008",34.08
"008",34.09
"008",34.1
"008",34.11
"008",34.12
"008",34.13
"008",34.14
"008",34.15
"008",34.16
"008",34.17
"008",34.18
"008",34.19
"008",34.2
"008",34.21
"008",34.22
"008",34.23
"008",34.24
"008",34.25
"008",34.26
"008",34.27
"008",34.28
"008",34.29
"008",34.3
"008",34.31
"008",34.32
"008",34.33
"008",34.34
"008",34.35
"008",34.36
"008",34.37
"008",34.38
"008",34.39
"008",34.4
"008",34.41
"008",34.42
"008",34.43
"008",34.44
"008",34.45
"008",34.46
"008",34.47
"008",34.48
"008",34.49
"008",34.5
"008",34.51
"008",34.52
"008",34.53
"008",34.54
"008",34.55
"008",34.56
"008",34.57
"008",34.58
"008",34.59
"008",34.6
"008",34.61
"008",34.62
"008",34.63
"008",34.64
"008",34.65
"008",34.66
"008",34.67
"008",34.68
"008",34.69
"008",34.7
"008",34.71
"008",34.72
"008",34.73
"008",34.74
"008",34.75
"008",34.76
"008",34.77
"008",34.78
"008",34.79
"008",34.8
"008",34.81
"008",34.82
"008",34.83
"008",34.84
"008",34.85
"008",34.86
"008",34.87
"008",34.88
"008",34.89
"008",34.9
"008",34.91
"008",34.92
"008",34.93
"008",34.94
"008",34.95
"008",34.96
"008",34.97
"008",34.98
"008",34.99
"008",35
"008",35.01
"008",35.02
"008",35.03
"008",35.04
"008",35.05
"008",35.06
"008",35.07
"008",35.08
"008",35.09
"008",35.1
"008",35.11
"008",35.12
"008",35.13
"008",35.14
"008",35.15
"008",35.16
"008",35.17
"008",35.18
"008",35.19
"008",35.2
"008",35.21
"008",35.22
"008",35.23
"008",35.24
"008",35.25
"008",35.26
"008",35.27
"008",35.28
"008",35.29
"008",35.3
"008",35.31
"008",35.32
"008",35.33
"008",35.34
"008",35.35
"008",35.36
"008",35.37
"008",35.38
"008",35.39
"008",35.4
"008",35.41
"008",35.42
"008",35.43
"008",35.44
"008",35.45
"008",35.46
"008",35.47
"008",35.48
"008",35.49
"008",35.5
"008",35.51
"008",35.52
"008",35.53
"008",35.54
"008",35.55
"008",35.56
"008",35.57
"008",35.58
"008",35.59
"008",35.6
"008",35.61
"008",35.62
"008",35.63
"008",35.64
"008",35.65
"008",35.66
"008",35.67
"008",35.68
"008",35.69
"008",35.7
"008",35.71
"008",35.72
"008",35.73
"008",35.74
"008",35.75
"008",35.76
"008",35.77
"008",35.78
"008",35.79
"008",35.8
"008",35.81
"008",35.82
"008",35.83
"008",35.84
"008",35.85
"008",35.86
"008",35.87
"008",35.88
"008",35.89
"008",35.9
"008",35.91
"008",35.92
"008",35.93
"008",35.94
"008",35.95
"008",35.96
"008",35.97
"008",35.98
"008",35.99
"008",36
"008",36.01
"008",36.02
"008",36.03
"008",36.04
"008",36.05
"008",36.06
"008",36.07
"008",36.08
"008",36.09
"008",36.1
"008",36.11
"008",36.12
"008",36.13
"008",36.14
"008",36.15
"008",36.16
"008",36.17
"008",36.18
"008",36.19
"008",36.2
"008",36.21
"008",36.22
"008",36.23
"008",36.24
"008",36.25
"008",36.26
"008",36.27
"008",36.28
"008",36.29
"008",36.3
"008",36.31
"008",36.32
"008",36.33
"008",36.34
"008",36.35
"008",36.36
"008",36.37
"008",36.38
"008",36.39
"008",36.4
"008",36.41
"008",36.42
"008",36.43
"008",36.44
"008",36.45
"008",36.46
"008",36.47
"008",36.48
"008",36.49
"008",36.5
"008",36.51
"008",36.52
"008",36.53
"008",36.54
"008",36.55
"008",36.56
"008",36.57
"008",36.58
"008",36.59
"008",36.6
"008",36.61
"008",36.62
"008",36.63
"008",36.64
"008",36.65
"008",36.66
"008",36.67
"008",36.68
"008",36.69
"008",36.7
"008",36.71
"008",36.72
"008",36.73
"008",36.74
"008",36.75
"008",36.76
"008",36.77
"008",36.78
"008",36.79
"008",36.8
"008",36.81
"008",36.82
"008",36.83
"008",36.84
"008",36.85
"008",36.86
"008",36.87
"008",36.88
"008",36.89
"008",36.9
"008",36.91
"008",36.92
"008",36.93
"008",36.94
"008",36.95
"008",36.96
"008",36.97
"008",36.98
"008",36.99
"008",37
"008",37.01
"008",37.02
"008",37.03
"008",37.04
"008",37.05
"008",37.06
"008",37.07
"008",37.08
"008",37.09
"008",37.1
"008",37.11
"008",37.12
"008",37.13
"008",37.14
"008",37.15
"008",37.16
"008",37.17
"008",37.18
"008",37.19
"008",37.2
"008",37.21
"008",37.22
"008",37.23
"008",37.24
"008",37.25
"008",37.26
"008",37.27
"008",37.28
"008",37.29
"008",37.3
"008",37.31
"008",37.32
"008",37.33
"008",37.34
"008",37.35
"008",37.36
"008",37.37
"008",37.38
"008",37.39
"008",37.4
"008",37.41
"008",37.42
"008",37.43
"008",37.44
"008",37.45
"008",37.46
"008",37.47
"008",37.48
"008",37.49
"008",37.5
"008",37.51
"008",37.52
"008",37.53
"008",37.54
"008",37.55
"008",37.56
"008",37.57
"008",37.58
"008",37.59
"008",37.6
"008",37.61
"008",37.62
"008",37.63
"008",37.64
"008",37.65
"008",37.66
"008",37.67
"008",37.68
"008",37.69
"008",37.7
"008",37.71
"008",37.72
"008",37.73
"008",37.74
"008",37.75
"008",37.76
"008",37.77
"008",37.78
"008",37.79
"008",37.8
"008",37.81
"008",37.82
"008",37.83
"008",37.84
"008",37.85
"008",37.86
"008",37.87
"008",37.88
"008",37.89
"008",37.9
"008",37.91
"008",37.92
"008",37.93
"008",37.94
"008",37.95
"008",37.96
"008",37.97
"008",37.98
"008",37.99
"008",38
"008",38.01
"008",38.02
"008",38.03
"008",38.04
"008",38.05
"008",38.06
"008",38.07
"008",38.08
"008",38.09
"008",38.1
"008",38.11
"008",38.12
"008",38.13
"008",38.14
"008",38.15
"008",38.16
"008",38.17
"008",38.18
"008",38.19
"008",38.2
"008",38.21
"008",38.22
"008",38.23
"008",38.24
"008",38.25
"008",38.26
"008",38.27
"008",38.28
"008",38.29
"008",38.3
"008",38.31
"008",38.32
"008",38.33
"008",38.34
"008",38.35
"008",38.36
"008",38.37
"008",38.38
"008",38.39
"008",38.4
"008",38.41
"008",38.42
"008",38.43
"008",38.44
"008",38.45
"008",38.46
"008",38.47
"008",38.48
"008",38.49
"008",38.5
"008",38.51
"008",38.52
"008",38.53
"008",38.54
"008",38.55
"008",38.56
"008",38.57
"008",38.58
"008",38.59
"008",38.6
"008",38.61
"008",38.62
"008",38.63
"008",38.64
"008",38.65
"008",38.66
"008",38.67
"008",38.68
"008",38.69
"008",38.7
"008",38.71
